[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.54330026077	
Beginning epoch	2	
    	6.9490968719811	
Beginning epoch	3	
    	6.0214581078563	
Beginning epoch	4	
    	5.7830507269172	
Beginning epoch	5	
    	5.3939085032633	
Beginning epoch	6	
    	5.4670520448613	
Beginning epoch	7	
    	5.3104317495926	
Beginning epoch	8	
    	5.4345122567512	
Beginning epoch	9	
    	5.3443699381082	
Beginning epoch	10	
    	5.3991670387287	
Beginning epoch	11	
    	5.3392894042629	
Beginning epoch	12	
    	5.2193550988558	
Beginning epoch	13	
    	5.4302156815824	
Beginning epoch	14	
    	5.1499886806857	
Beginning epoch	15	
    	5.2486358272366	
Beginning epoch	16	
    	5.0953625729842	
Beginning epoch	17	
    	5.1685677929886	
Beginning epoch	18	
    	5.1350321487571	
Beginning epoch	19	
    	5.1847382163964	
Beginning epoch	20	
    	5.0838960259223	
Beginning epoch	21	
    	5.3018163565936	
Beginning epoch	22	
    	4.9762961231972	
Beginning epoch	23	
    	5.1422222636807	
Beginning epoch	24	
    	5.1755936125149	
Beginning epoch	25	
    	5.1491025874443	
Beginning epoch	26	
    	5.2649481919636	
Beginning epoch	27	
    	5.145361181824	
Beginning epoch	28	
    	5.1466632120479	
Beginning epoch	29	
    	5.2448581420581	
Beginning epoch	30	
    	5.1638268167146	
Beginning epoch	31	
    	5.2171764230659	
Beginning epoch	32	
    	5.2214419681601	
Beginning epoch	33	
    	5.0956016782857	
Beginning epoch	34	
    	5.1111143199829	
Beginning epoch	35	
    	5.1539739048837	
Beginning epoch	36	
    	5.3332954913705	
Beginning epoch	37	
    	5.0940840255889	
Beginning epoch	38	
    	5.1623591311647	
Beginning epoch	39	
    	5.4349564316966	
Beginning epoch	40	
    	5.0928910711925	
Beginning epoch	41	
    	5.2695075795747	
Beginning epoch	42	
    	5.0328771055675	
Beginning epoch	43	
    	5.2380493974805	
Beginning epoch	44	
    	5.2170792517671	
Beginning epoch	45	
    	5.3104444695272	
Beginning epoch	46	
    	5.015422337141	
Beginning epoch	47	
    	5.3451833693851	
Beginning epoch	48	
    	5.0532473503044	
Beginning epoch	49	
    	5.2384141321869	
Beginning epoch	50	
    	5.2149700973881	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88404662763637	0.74881006346328	0.664304026542	
