[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.56004069058	
Beginning epoch	2	
    	7.9323327132006	
Beginning epoch	3	
    	7.8138134121184	
Beginning epoch	4	
    	7.6944336664013	
Beginning epoch	5	
    	7.571778239175	
Beginning epoch	6	
    	7.359380335292	
Beginning epoch	7	
    	7.2903455048753	
Beginning epoch	8	
    	6.939999830814	
Beginning epoch	9	
    	6.8289273823747	
Beginning epoch	10	
    	6.6139583654782	
Beginning epoch	11	
    	6.4756610497867	
Beginning epoch	12	
    	6.3682099997359	
Beginning epoch	13	
    	6.3211196406153	
Beginning epoch	14	
    	6.2985030289661	
Beginning epoch	15	
    	6.1244199407033	
Beginning epoch	16	
    	6.0887098497737	
Beginning epoch	17	
    	6.0905052341241	
Beginning epoch	18	
    	6.072796416938	
Beginning epoch	19	
    	6.0183002932769	
Beginning epoch	20	
    	6.029408283413	
Beginning epoch	21	
    	5.954755588993	
Beginning epoch	22	
    	5.7349489182344	
Beginning epoch	23	
    	5.808828334072	
Beginning epoch	24	
    	5.8353328101695	
Beginning epoch	25	
    	5.8476652390559	
Beginning epoch	26	
    	5.7225176485141	
Beginning epoch	27	
    	5.5813623503935	
Beginning epoch	28	
    	5.5752045118452	
Beginning epoch	29	
    	5.6136150668357	
Beginning epoch	30	
    	5.6192912359494	
Beginning epoch	31	
    	5.5524089032669	
Beginning epoch	32	
    	5.6060363457837	
Beginning epoch	33	
    	5.4959692242979	
Beginning epoch	34	
    	5.3890771741751	
Beginning epoch	35	
    	5.5379133635856	
Beginning epoch	36	
    	5.5411292960238	
Beginning epoch	37	
    	5.328888851726	
Beginning epoch	38	
    	5.523700623149	
Beginning epoch	39	
    	5.4565900764393	
Beginning epoch	40	
    	5.4142782724011	
Beginning epoch	41	
    	5.4136500881205	
Beginning epoch	42	
    	5.428685347499	
Beginning epoch	43	
    	5.3550942398791	
Beginning epoch	44	
    	5.381572217855	
Beginning epoch	45	
    	5.2771270941797	
Beginning epoch	46	
    	5.2701761333154	
Beginning epoch	47	
    	5.2560793723457	
Beginning epoch	48	
    	5.3555870327426	
Beginning epoch	49	
    	5.2222255085187	
Beginning epoch	50	
    	5.1420236966092	
Starting predictions	
