[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.048067001621	
Beginning epoch	2	
    	4.6499199166619	
Beginning epoch	3	
    	4.88789713892	
Beginning epoch	4	
    	5.0342950163571	
Beginning epoch	5	
    	5.1810892615704	
Beginning epoch	6	
    	5.0774539994846	
Beginning epoch	7	
    	4.9997712238245	
Beginning epoch	8	
    	4.9346007450582	
Beginning epoch	9	
    	4.7577073740248	
Beginning epoch	10	
    	4.7099153752472	
Beginning epoch	11	
    	4.7253239732253	
Beginning epoch	12	
    	4.7292713527839	
Beginning epoch	13	
    	4.7750227400604	
Beginning epoch	14	
    	4.8885918357731	
Beginning epoch	15	
    	4.8502377735386	
Beginning epoch	16	
    	4.9657385770301	
Beginning epoch	17	
    	4.8264370052824	
Beginning epoch	18	
    	4.6654858965414	
Beginning epoch	19	
    	4.8428226839853	
Beginning epoch	20	
    	4.762940522148	
Beginning epoch	21	
    	4.6959978086271	
Beginning epoch	22	
    	4.5810605292417	
Beginning epoch	23	
    	4.7126131533669	
Beginning epoch	24	
    	4.5323491284688	
Beginning epoch	25	
    	4.715482433661	
Beginning epoch	26	
    	4.4614381648293	
Beginning epoch	27	
    	4.5580100636423	
Beginning epoch	28	
    	4.5899348458102	
Beginning epoch	29	
    	4.5296460613876	
Beginning epoch	30	
    	4.2882561609789	
Beginning epoch	31	
    	4.300455695501	
Beginning epoch	32	
    	4.5345089903774	
Beginning epoch	33	
    	4.4001009516578	
Beginning epoch	34	
    	4.4168952599305	
Beginning epoch	35	
    	4.3257462059189	
Beginning epoch	36	
    	4.3953688189944	
Beginning epoch	37	
    	4.3375116685653	
Beginning epoch	38	
    	4.2883560945844	
Beginning epoch	39	
    	4.1053768299515	
Beginning epoch	40	
    	4.6759551221023	
Beginning epoch	41	
    	4.0957949705139	
Beginning epoch	42	
    	4.0484730804764	
Beginning epoch	43	
    	4.2040511562796	
Beginning epoch	44	
    	4.0712600116008	
Beginning epoch	45	
    	4.2916248678025	
Beginning epoch	46	
    	4.1568647303486	
Beginning epoch	47	
    	4.2302413691421	
Beginning epoch	48	
    	4.0675212841592	
Beginning epoch	49	
    	4.3498084292802	
Beginning epoch	50	
    	4.3129518423326	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87784769836052	0.72752028453929	0.65807067812798	
