[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.168604547523	
Beginning epoch	2	
    	10.161207947636	
Beginning epoch	3	
    	9.4734835074153	
Beginning epoch	4	
    	8.8118138595172	
Beginning epoch	5	
    	8.3501605840931	
Beginning epoch	6	
    	8.1141597566122	
Beginning epoch	7	
    	7.9902986607791	
Beginning epoch	8	
    	7.9292493230607	
Beginning epoch	9	
    	7.8387883343724	
Beginning epoch	10	
    	7.725918575155	
Beginning epoch	11	
    	7.619704788471	
Beginning epoch	12	
    	7.5385392885395	
Beginning epoch	13	
    	7.4772974425973	
Beginning epoch	14	
    	7.418331967552	
Beginning epoch	15	
    	7.3585362695851	
Beginning epoch	16	
    	7.2986237508019	
Beginning epoch	17	
    	7.2485166538136	
Beginning epoch	18	
    	7.2109767245259	
Beginning epoch	19	
    	7.1883410883199	
Beginning epoch	20	
    	7.177631823442	
Beginning epoch	21	
    	7.1752536483533	
Beginning epoch	22	
    	7.1584948509312	
Beginning epoch	23	
    	7.1086916675635	
Beginning epoch	24	
    	7.0732698633545	
Beginning epoch	25	
    	7.0050484299352	
Beginning epoch	26	
    	7.0193840072353	
Beginning epoch	27	
    	6.9263856509774	
Beginning epoch	28	
    	6.9311377909923	
Beginning epoch	29	
    	6.9653634334602	
Beginning epoch	30	
    	6.9771946873633	
Beginning epoch	31	
    	7.1016951447118	
Beginning epoch	32	
    	7.2489574697166	
Beginning epoch	33	
    	7.1615358986154	
Beginning epoch	34	
    	7.1657857109609	
Beginning epoch	35	
    	7.1006501564082	
Beginning epoch	36	
    	7.0695532380535	
Beginning epoch	37	
    	7.1323932191786	
Beginning epoch	38	
    	7.187781529229	
Beginning epoch	39	
    	7.1603283758394	
Beginning epoch	40	
    	7.1175023217184	
Beginning epoch	41	
    	7.2091047977207	
Beginning epoch	42	
    	7.2415432086765	
Beginning epoch	43	
    	7.1787911590412	
Beginning epoch	44	
    	7.2898054211674	
Beginning epoch	45	
    	7.2318706792983	
Beginning epoch	46	
    	7.0392482012978	
Beginning epoch	47	
    	7.2441647441187	
Beginning epoch	48	
    	7.2510621744562	
Beginning epoch	49	
    	7.138399405081	
Beginning epoch	50	
    	7.0497304368466	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87705456936226	0.72894558591104	0.64917307595637	
