[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.956162809234	
Beginning epoch	2	
    	5.9752723200048	
Beginning epoch	3	
    	5.5120545976232	
Beginning epoch	4	
    	5.2234133487517	
Beginning epoch	5	
    	5.0175732857436	
Beginning epoch	6	
    	4.8932059740254	
Beginning epoch	7	
    	4.8258866754059	
Beginning epoch	8	
    	4.7894724242367	
Beginning epoch	9	
    	4.7715694119999	
Beginning epoch	10	
    	4.7608047213053	
Beginning epoch	11	
    	4.7509596100973	
Beginning epoch	12	
    	4.7430592716743	
Beginning epoch	13	
    	4.7373926360345	
Beginning epoch	14	
    	4.7339862338415	
Beginning epoch	15	
    	4.7323255571651	
Beginning epoch	16	
    	4.731851045732	
Beginning epoch	17	
    	4.7320472115589	
Beginning epoch	18	
    	4.7325148933352	
Beginning epoch	19	
    	4.7327882521134	
Beginning epoch	20	
    	4.732784491986	
Beginning epoch	21	
    	4.732527158002	
Beginning epoch	22	
    	4.7320058157291	
Beginning epoch	23	
    	4.731352307706	
Beginning epoch	24	
    	4.7306549887423	
Beginning epoch	25	
    	4.7297022358534	
Beginning epoch	26	
    	4.7283319101099	
Beginning epoch	27	
    	4.7262899395774	
Beginning epoch	28	
    	4.7234566616977	
Beginning epoch	29	
    	4.7197842114621	
Beginning epoch	30	
    	4.7153656204432	
Beginning epoch	31	
    	4.710391783411	
Beginning epoch	32	
    	4.704979593261	
Beginning epoch	33	
    	4.6993081007722	
Beginning epoch	34	
    	4.6935083015434	
Beginning epoch	35	
    	4.6876663510306	
Beginning epoch	36	
    	4.6818305977275	
Beginning epoch	37	
    	4.676027848766	
Beginning epoch	38	
    	4.6702776003426	
Beginning epoch	39	
    	4.6645950618847	
Beginning epoch	40	
    	4.6589978034729	
Beginning epoch	41	
    	4.653502124976	
Beginning epoch	42	
    	4.6481002410057	
Beginning epoch	43	
    	4.6427981901843	
Beginning epoch	44	
    	4.6375697946025	
Beginning epoch	45	
    	4.6324365710107	
Beginning epoch	46	
    	4.6273955472757	
Beginning epoch	47	
    	4.6224452625789	
Beginning epoch	48	
    	4.6175830542856	
Beginning epoch	49	
    	4.6128012639865	
Beginning epoch	50	
    	4.6080849408049	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8896611460714	0.77456987980203	0.66083546976323	
