[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.062915564558	
Beginning epoch	2	
    	5.0930444713647	
Beginning epoch	3	
    	5.1573859979532	
Beginning epoch	4	
    	5.1631411446266	
Beginning epoch	5	
    	5.3255392485665	
Beginning epoch	6	
    	5.4036955718253	
Beginning epoch	7	
    	5.4934320648322	
Beginning epoch	8	
    	5.5115927661915	
Beginning epoch	9	
    	5.4588389345789	
Beginning epoch	10	
    	5.3639634523465	
Beginning epoch	11	
    	5.3533014237279	
Beginning epoch	12	
    	5.3295184375111	
Beginning epoch	13	
    	5.1709505052385	
Beginning epoch	14	
    	5.0833473171163	
Beginning epoch	15	
    	5.1656430021424	
Beginning epoch	16	
    	5.1596672863113	
Beginning epoch	17	
    	5.1646738010471	
Beginning epoch	18	
    	5.2335504600031	
Beginning epoch	19	
    	5.1009847083178	
Beginning epoch	20	
    	5.1794006024242	
Beginning epoch	21	
    	5.2873120210428	
Beginning epoch	22	
    	5.4474013227231	
Beginning epoch	23	
    	5.3818603102533	
Beginning epoch	24	
    	5.5794628113726	
Beginning epoch	25	
    	5.2150763138226	
Beginning epoch	26	
    	5.3458627795798	
Beginning epoch	27	
    	5.2416984136361	
Beginning epoch	28	
    	5.3608120522601	
Beginning epoch	29	
    	5.2976897126128	
Beginning epoch	30	
    	5.1920242470342	
Beginning epoch	31	
    	5.1062513646304	
Beginning epoch	32	
    	5.227184720663	
Beginning epoch	33	
    	5.0840766086632	
Beginning epoch	34	
    	5.1680725141908	
Beginning epoch	35	
    	5.156066505677	
Beginning epoch	36	
    	5.2727172817937	
Beginning epoch	37	
    	5.3797234670067	
Beginning epoch	38	
    	5.2081016761965	
Beginning epoch	39	
    	5.3412236019527	
Beginning epoch	40	
    	5.1752318611771	
Beginning epoch	41	
    	5.0704285069638	
Beginning epoch	42	
    	5.1291995856835	
Beginning epoch	43	
    	5.3074688286474	
Beginning epoch	44	
    	5.0683388072722	
Beginning epoch	45	
    	5.3026864946704	
Beginning epoch	46	
    	5.4661657210661	
Beginning epoch	47	
    	5.5024360521284	
Beginning epoch	48	
    	5.5696531541043	
Beginning epoch	49	
    	5.4154181640086	
Beginning epoch	50	
    	5.1982786516142	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.871784435887	0.73139867372392	0.60433318252652	
