[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.602595379707	
Beginning epoch	2	
    	5.9313406134944	
Beginning epoch	3	
    	5.4651145790717	
Beginning epoch	4	
    	5.1971196858523	
Beginning epoch	5	
    	4.9789991202413	
Beginning epoch	6	
    	4.8068747788382	
Beginning epoch	7	
    	4.702171274112	
Beginning epoch	8	
    	4.6590315118718	
Beginning epoch	9	
    	4.6540192253807	
Beginning epoch	10	
    	4.6618797699538	
Beginning epoch	11	
    	4.6675051962037	
Beginning epoch	12	
    	4.6704535541964	
Beginning epoch	13	
    	4.6709924214361	
Beginning epoch	14	
    	4.6700796307149	
Beginning epoch	15	
    	4.6684254447426	
Beginning epoch	16	
    	4.6665217692576	
Beginning epoch	17	
    	4.6646227545895	
Beginning epoch	18	
    	4.6624529563229	
Beginning epoch	19	
    	4.6595670628793	
Beginning epoch	20	
    	4.655728152085	
Beginning epoch	21	
    	4.6509496299197	
Beginning epoch	22	
    	4.6455181667898	
Beginning epoch	23	
    	4.6395654261118	
Beginning epoch	24	
    	4.6333702356254	
Beginning epoch	25	
    	4.627018917485	
Beginning epoch	26	
    	4.620631986565	
Beginning epoch	27	
    	4.6144784343386	
Beginning epoch	28	
    	4.6088764467559	
Beginning epoch	29	
    	4.6040850467117	
Beginning epoch	30	
    	4.60028508598	
Beginning epoch	31	
    	4.597548424306	
Beginning epoch	32	
    	4.5958669585087	
Beginning epoch	33	
    	4.5951632457986	
Beginning epoch	34	
    	4.5953668047028	
Beginning epoch	35	
    	4.596397803339	
Beginning epoch	36	
    	4.5982015364328	
Beginning epoch	37	
    	4.6007076359478	
Beginning epoch	38	
    	4.6038050800727	
Beginning epoch	39	
    	4.6074336762026	
Beginning epoch	40	
    	4.6115507368196	
Beginning epoch	41	
    	4.6161271717185	
Beginning epoch	42	
    	4.6211356503073	
Beginning epoch	43	
    	4.6265502908215	
Beginning epoch	44	
    	4.6322921049695	
Beginning epoch	45	
    	4.6382497570699	
Beginning epoch	46	
    	4.6442841260678	
Beginning epoch	47	
    	4.6502531547785	
Beginning epoch	48	
    	4.6560190526147	
Beginning epoch	49	
    	4.6614434207011	
Beginning epoch	50	
    	4.6664320917709	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88792878536468	0.75985011922335	0.67279947720304	
