[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.074056443564	
Beginning epoch	2	
    	11.43637600832	
Beginning epoch	3	
    	10.426348570455	
Beginning epoch	4	
    	9.7232289155154	
Beginning epoch	5	
    	9.447072178888	
Beginning epoch	6	
    	9.0049980134126	
Beginning epoch	7	
    	8.8694070442661	
Beginning epoch	8	
    	9.036285245426	
Beginning epoch	9	
    	8.7401288558601	
Beginning epoch	10	
    	8.5765419036949	
Beginning epoch	11	
    	8.7122712715345	
Beginning epoch	12	
    	8.7254365411169	
Beginning epoch	13	
    	8.4368441002153	
Beginning epoch	14	
    	8.3419179943846	
Beginning epoch	15	
    	8.1934645791797	
Beginning epoch	16	
    	8.2219338548877	
Beginning epoch	17	
    	8.2041924791511	
Beginning epoch	18	
    	8.0783829986063	
Beginning epoch	19	
    	8.0814355225171	
Beginning epoch	20	
    	8.1997709146144	
Beginning epoch	21	
    	8.2462132179527	
Beginning epoch	22	
    	7.9857562118727	
Beginning epoch	23	
    	7.8300997051289	
Beginning epoch	24	
    	7.8874219523351	
Beginning epoch	25	
    	7.9479066846875	
Beginning epoch	26	
    	7.8452829788256	
Beginning epoch	27	
    	8.0077036718012	
Beginning epoch	28	
    	8.2004111104592	
Beginning epoch	29	
    	7.7860412334873	
Beginning epoch	30	
    	8.0485664257605	
Beginning epoch	31	
    	7.8362483105121	
Beginning epoch	32	
    	7.931198643757	
Beginning epoch	33	
    	8.0729737038544	
Beginning epoch	34	
    	7.8284798181548	
Beginning epoch	35	
    	7.6094305717687	
Beginning epoch	36	
    	7.9173615313966	
Beginning epoch	37	
    	7.7027939228917	
Beginning epoch	38	
    	7.6459357123047	
Beginning epoch	39	
    	8.0061417522232	
Beginning epoch	40	
    	8.0067780289105	
Beginning epoch	41	
    	7.4597092327282	
Beginning epoch	42	
    	7.7611024738074	
Beginning epoch	43	
    	7.5841844033225	
Beginning epoch	44	
    	7.6735939372601	
Beginning epoch	45	
    	7.6438221428583	
Beginning epoch	46	
    	7.6620490988817	
Beginning epoch	47	
    	7.7549627409563	
Beginning epoch	48	
    	7.6037650251966	
Beginning epoch	49	
    	7.8628362733176	
Beginning epoch	50	
    	7.6135328890074	
Starting predictions	
