[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.011854333615	
Beginning epoch	2	
    	16.073234482215	
Beginning epoch	3	
    	15.920078528009	
Beginning epoch	4	
    	15.826831682838	
Beginning epoch	5	
    	15.570168088339	
Beginning epoch	6	
    	15.365707623537	
Beginning epoch	7	
    	15.035299415555	
Beginning epoch	8	
    	14.736611016948	
Beginning epoch	9	
    	14.528934948059	
Beginning epoch	10	
    	14.269068526108	
Beginning epoch	11	
    	13.790719937986	
Beginning epoch	12	
    	13.553568667832	
Beginning epoch	13	
    	13.589735862308	
Beginning epoch	14	
    	13.17574077081	
Beginning epoch	15	
    	12.937403307689	
Beginning epoch	16	
    	12.829630652444	
Beginning epoch	17	
    	12.710808944701	
Beginning epoch	18	
    	12.564082263544	
Beginning epoch	19	
    	12.521589919548	
Beginning epoch	20	
    	12.244677624687	
Beginning epoch	21	
    	12.344812578359	
Beginning epoch	22	
    	12.265387150768	
Beginning epoch	23	
    	12.035504635858	
Beginning epoch	24	
    	12.147896944474	
Beginning epoch	25	
    	12.283352046068	
Beginning epoch	26	
    	12.097335180488	
Beginning epoch	27	
    	12.164089647225	
Beginning epoch	28	
    	11.992911490294	
Beginning epoch	29	
    	11.797321324503	
Beginning epoch	30	
    	11.718376731093	
Beginning epoch	31	
    	11.851632069497	
Beginning epoch	32	
    	11.744319624017	
Beginning epoch	33	
    	11.753320922495	
Beginning epoch	34	
    	11.611236626144	
Beginning epoch	35	
    	11.5945613901	
Beginning epoch	36	
    	11.666156865448	
Beginning epoch	37	
    	11.494996486373	
Beginning epoch	38	
    	11.319145116668	
Beginning epoch	39	
    	11.291163235758	
Beginning epoch	40	
    	11.187112988003	
Beginning epoch	41	
    	11.369754448108	
Beginning epoch	42	
    	11.076748817227	
Beginning epoch	43	
    	10.979493557361	
Beginning epoch	44	
    	11.162195119497	
Beginning epoch	45	
    	11.172164135932	
Beginning epoch	46	
    	10.887370036408	
Beginning epoch	47	
    	11.222014444987	
Beginning epoch	48	
    	10.832838224501	
Beginning epoch	49	
    	10.765613088487	
Beginning epoch	50	
    	10.973465452236	
Starting predictions	
